date,time,temperature_F,humidity_%,pressure_in,condition,เกิดเหตุ,รถน้อยกว่า4ล้อacc,รถ4ล้อacc,รถมากกว่า4ล้อacc,รถน้อยกว่า4ล้อทั้งหมด,รถ4ล้อทั้งหมด,รถมากกว่า4ล้อทั้งหมด
8/11/2024,3:00 PM,81,79,29.67,Clear,0,0,0,0,,,
8/11/2024,3:30 PM,81,79,29.67,Clear,0,0,0,0,,,
8/11/2024,4:00 PM,82,74,29.67,Clear,0,0,0,0,,,
8/11/2024,4:30 PM,81,79,29.64,Clear,0,0,0,0,,,
8/11/2024,5:00 PM,81,84,29.67,Clear,0,0,0,0,,,
8/11/2024,5:30 PM,81,84,29.67,Clear,0,0,0,0,,,
8/11/2024,6:00 PM,79,89,29.67,Clear,0,0,0,0,,,
8/11/2024,6:30 PM,79,89,29.7,Clear,0,0,0,0,,,
8/11/2024,7:00 PM,79,89,29.7,Clear,0,0,0,0,,,
8/11/2024,7:30 PM,79,89,29.7,Clear,0,0,0,0,,,
8/11/2024,8:00 PM,79,89,29.73,Clear,0,0,0,0,,,
8/11/2024,8:30 PM,79,89,29.73,Clear,0,0,0,0,,,
8/11/2024,9:00 PM,77,94,29.76,Clear,0,0,0,0,,,
8/11/2024,9:30 PM,77,94,29.76,Clear,0,0,0,0,,,
8/11/2024,10:00 PM,77,94,29.76,Clear,0,0,0,0,,,
8/11/2024,10:30 PM,77,94,29.76,Clear,0,0,0,0,,,
8/11/2024,11:00 PM,77,94,29.76,Clear,0,0,0,0,,,
8/11/2024,11:30 PM,77,94,29.76,Clear,0,0,0,0,,,
9/11/2024,12:00 AM,77,94,29.73,Rain,0,0,0,0,,,
9/11/2024,12:30 AM,77,94,29.73,Clear,0,0,0,0,,,
9/11/2024,1:00 AM,77,94,29.73,Clear,0,0,0,0,,,
9/11/2024,1:30 AM,77,94,29.73,Clear,0,0,0,0,,,
9/11/2024,2:00 AM,77,94,29.7,Clear,0,0,0,0,,,
9/11/2024,2:30 AM,77,94,29.7,Rain,0,0,0,0,,,
9/11/2024,3:00 AM,77,94,29.7,Rain,0,0,0,0,,,
9/11/2024,3:30 AM,77,94,29.7,Clear,0,0,0,0,,,
9/11/2024,4:00 AM,75,100,29.7,Rain,0,0,0,0,,,
9/11/2024,4:30 AM,75,100,29.7,Rain,0,0,0,0,,,
9/11/2024,5:00 AM,75,100,29.7,Clear,0,0,0,0,,,
9/11/2024,5:30 AM,75,94,29.7,Clear,0,0,0,0,,,
9/11/2024,6:00 AM,75,100,29.73,Clear,0,0,0,0,,,
9/11/2024,6:30 AM,75,100,29.73,Clear,0,0,0,0,,,
9/11/2024,7:00 AM,75,100,29.73,Clear,0,0,0,0,,,
9/11/2024,7:30 AM,75,94,29.73,Clear,0,0,0,0,,,
9/11/2024,8:00 AM,77,94,29.76,Clear,0,0,0,0,,,
9/11/2024,8:30 AM,77,94,29.76,Clear,0,0,0,0,,,
9/11/2024,9:00 AM,77,94,29.76,Clear,0,0,0,0,,,
9/11/2024,9:30 AM,77,94,29.76,Clear,0,0,0,0,,,
9/11/2024,10:00 AM,77,94,29.79,Rain,0,0,0,0,,,
9/11/2024,10:30 AM,77,94,29.79,Rain,0,0,0,0,,,
9/11/2024,11:00 AM,77,94,29.76,Rain,0,0,0,0,,,
9/11/2024,11:30 AM,79,94,29.76,Rain,0,0,0,0,,,
9/11/2024,12:00 PM,79,89,29.73,Rain,0,0,0,0,,,
9/11/2024,12:30 PM,79,89,29.73,Clear,0,0,0,0,,,
9/11/2024,1:00 PM,81,89,29.7,Clear,0,0,0,0,,,
9/11/2024,1:30 PM,81,84,29.7,Clear,0,0,0,0,,,
9/11/2024,2:00 PM,79,94,29.7,Clear,0,0,0,0,,,
9/11/2024,2:30 PM,81,89,29.67,Clear,0,0,0,0,,,
9/11/2024,3:00 PM,81,89,29.67,Clear,0,0,0,0,,,
9/11/2024,3:30 PM,81,84,29.67,Clear,0,0,0,0,,,
9/11/2024,4:00 PM,81,84,29.67,Clear,0,0,0,0,,,
9/11/2024,4:30 PM,81,84,29.67,Clear,0,0,0,0,,,
9/11/2024,5:00 PM,79,89,29.7,Clear,0,0,0,0,,,
9/11/2024,5:30 PM,79,89,29.7,Clear,0,0,0,0,,,
9/11/2024,6:00 PM,77,94,29.7,Clear,0,0,0,0,,,
9/11/2024,6:30 PM,77,94,29.73,Clear,0,0,0,0,,,
9/11/2024,7:00 PM,77,94,29.73,Clear,0,0,0,0,,,
9/11/2024,7:30 PM,77,94,29.73,Clear,0,0,0,0,,,
9/11/2024,8:00 PM,77,94,29.76,Clear,0,0,0,0,,,
9/11/2024,8:30 PM,77,94,29.79,Rain,0,0,0,0,,,
9/11/2024,9:00 PM,77,94,29.79,Rain,0,0,0,0,,,
9/11/2024,9:30 PM,77,94,29.79,Clear,0,0,0,0,,,
9/11/2024,10:00 PM,77,94,29.79,Clear,0,0,0,0,,,
9/11/2024,10:30 PM,77,94,29.79,Clear,0,0,0,0,,,
9/11/2024,11:00 PM,77,94,29.79,Clear,0,0,0,0,,,
9/11/2024,11:30 PM,77,94,29.79,Clear,0,0,0,0,,,
10/11/2024,12:00 AM,75,94,29.79,Rain,0,0,0,0,,,
10/11/2024,12:30 AM,75,94,29.76,Rain,0,0,0,0,,,
10/11/2024,1:00 AM,75,94,29.76,Rain,0,0,0,0,,,
10/11/2024,1:30 AM,75,94,29.73,Rain,0,0,0,0,,,
10/11/2024,2:00 AM,75,94,29.73,Rain,0,0,0,0,,,
10/11/2024,2:30 AM,75,94,29.7,Clear,0,0,0,0,,,
10/11/2024,3:00 AM,75,94,29.7,Clear,0,0,0,0,,,
10/11/2024,3:30 AM,75,94,29.7,Clear,0,0,0,0,,,
10/11/2024,4:00 AM,75,94,29.7,Clear,0,0,0,0,,,
10/11/2024,4:30 AM,75,94,29.7,Clear,0,0,0,0,,,
10/11/2024,5:00 AM,75,100,29.7,Clear,0,0,0,0,,,
10/11/2024,5:30 AM,75,100,29.7,Clear,0,0,0,0,,,
10/11/2024,6:00 AM,75,100,29.73,Clear,0,0,0,0,,,
10/11/2024,6:30 AM,75,100,29.73,Clear,0,0,0,0,,,
10/11/2024,7:00 AM,75,100,29.76,Clear,0,0,0,0,,,
10/11/2024,7:30 AM,77,94,29.76,Rain,0,0,0,0,,,
10/11/2024,8:00 AM,77,94,29.76,Clear,0,0,0,0,,,
10/11/2024,8:30 AM,77,94,29.79,Clear,0,0,0,0,,,
10/11/2024,9:00 AM,79,89,29.79,Clear,0,0,0,0,,,
10/11/2024,9:30 AM,81,89,29.79,Clear,0,0,0,0,,,
10/11/2024,10:00 AM,82,79,29.79,Clear,0,0,0,0,,,
10/11/2024,10:30 AM,82,84,29.79,Clear,0,0,0,0,,,
10/11/2024,11:00 AM,84,79,29.76,Clear,0,0,0,0,,,
10/11/2024,11:30 AM,84,74,29.76,Clear,0,0,0,0,,,
10/11/2024,12:00 PM,84,74,29.73,Clear,0,0,0,0,,,
10/11/2024,12:30 PM,86,70,29.73,Clear,0,0,0,0,,,
10/11/2024,1:00 PM,88,66,29.7,Clear,0,0,0,0,,,
10/11/2024,1:30 PM,86,70,29.67,Clear,0,0,0,0,,,
10/11/2024,2:00 PM,86,70,29.67,Clear,0,0,0,0,,,
10/11/2024,2:30 PM,88,66,29.67,Clear,0,0,0,0,,,
10/11/2024,3:00 PM,86,74,29.64,Clear,0,0,0,0,,,
10/11/2024,3:30 PM,86,74,29.64,Clear,0,0,0,0,,,
10/11/2024,4:00 PM,86,70,29.64,Clear,0,0,0,0,,,
10/11/2024,4:30 PM,86,70,29.64,Clear,0,0,0,0,,,
10/11/2024,5:00 PM,84,74,29.64,Clear,0,0,0,0,,,
10/11/2024,5:30 PM,82,79,29.64,Clear,0,0,0,0,,,
10/11/2024,6:00 PM,82,79,29.64,Clear,0,0,0,0,,,
10/11/2024,6:30 PM,82,79,29.67,Clear,0,0,0,0,,,
10/11/2024,7:00 PM,81,84,29.67,Clear,0,0,0,0,,,
10/11/2024,7:30 PM,81,84,29.7,Clear,0,0,0,0,,,
10/11/2024,8:00 PM,81,84,29.7,Clear,0,0,0,0,,,
10/11/2024,8:30 PM,81,89,29.73,Clear,0,0,0,0,,,
10/11/2024,9:00 PM,81,89,29.76,Clear,0,0,0,0,,,
10/11/2024,9:30 PM,81,89,29.76,Clear,0,0,0,0,,,
10/11/2024,10:00 PM,79,94,29.76,Clear,0,0,0,0,,,
10/11/2024,10:30 PM,79,94,29.76,Rain,0,0,0,0,,,
10/11/2024,11:00 PM,79,94,29.73,Clear,0,0,0,0,,,
10/11/2024,11:30 PM,79,94,29.73,Clear,0,0,0,0,,,
11/11/2024,12:00 AM,79,94,29.73,Clear,0,0,0,0,,,
11/11/2024,12:30 AM,79,94,29.73,Clear,0,0,0,0,,,
11/11/2024,1:00 AM,79,94,29.73,Clear,0,0,0,0,,,
11/11/2024,1:30 AM,79,94,29.7,Clear,0,0,0,0,,,
11/11/2024,2:00 AM,77,100,29.7,Clear,0,0,0,0,,,
11/11/2024,2:30 AM,77,100,29.7,Clear,0,0,0,0,,,
11/11/2024,3:00 AM,77,94,29.7,Clear,0,0,0,0,,,
11/11/2024,3:30 AM,77,94,29.67,Clear,0,0,0,0,,,
11/11/2024,4:00 AM,77,94,29.67,Clear,0,0,0,0,,,
11/11/2024,4:30 AM,77,94,29.67,Clear,0,0,0,0,,,
11/11/2024,5:00 AM,77,94,29.7,Clear,0,0,0,0,,,
11/11/2024,5:30 AM,77,94,29.67,Clear,0,0,0,0,,,
11/11/2024,6:00 AM,77,94,29.7,Clear,0,0,0,0,,,
11/11/2024,6:30 AM,77,94,29.7,Clear,0,0,0,0,,,
11/11/2024,7:00 AM,77,94,29.7,Clear,0,0,0,0,,,
11/11/2024,7:30 AM,77,100,29.73,Clear,0,0,0,0,,,
11/11/2024,8:00 AM,79,94,29.76,Clear,0,0,0,0,,,
11/11/2024,8:30 AM,81,89,29.76,Clear,0,0,0,0,,,
11/11/2024,9:00 AM,82,89,29.76,Clear,0,0,0,0,,,
11/11/2024,9:30 AM,84,79,29.76,Clear,0,0,0,0,,,
11/11/2024,10:00 AM,84,84,29.76,Clear,0,0,0,0,,,
11/11/2024,10:30 AM,86,74,29.76,Rain,0,0,0,0,,,
11/11/2024,11:00 AM,86,74,29.76,Clear,0,0,0,0,,,
11/11/2024,11:30 AM,86,74,29.73,Clear,0,0,0,0,,,
11/11/2024,12:00 PM,86,74,29.73,Rain,0,0,0,0,,,
11/11/2024,12:30 PM,88,70,29.7,Clear,0,0,0,0,,,
11/11/2024,1:00 PM,88,70,29.67,Clear,0,0,0,0,,,
11/11/2024,1:30 PM,88,70,29.67,Rain,0,0,0,0,,,
11/11/2024,2:00 PM,86,74,29.64,Rain,0,0,0,0,,,
11/11/2024,2:30 PM,86,74,29.64,Rain,0,0,0,0,,,
11/11/2024,3:00 PM,86,74,29.64,Clear,0,0,0,0,,,
11/11/2024,3:30 PM,86,74,29.61,Clear,0,0,0,0,,,
11/11/2024,4:00 PM,86,79,29.61,Rain,0,0,0,0,,,
11/11/2024,4:30 PM,84,79,29.61,Rain,0,0,0,0,,,
11/11/2024,5:00 PM,84,79,29.64,Clear,0,0,0,0,,,
11/11/2024,5:30 PM,82,84,29.64,Clear,0,0,0,0,,,
11/11/2024,6:00 PM,82,84,29.67,Clear,0,0,0,0,,,
11/11/2024,6:30 PM,82,84,29.67,Clear,0,0,0,0,,,
11/11/2024,7:00 PM,82,84,29.7,Clear,0,0,0,0,,,
11/11/2024,7:30 PM,81,94,29.7,Clear,0,0,0,0,,,
11/11/2024,8:00 PM,81,89,29.73,Clear,0,0,0,0,,,
11/11/2024,8:30 PM,81,89,29.73,Clear,0,0,0,0,,,
11/11/2024,9:00 PM,81,89,29.73,Clear,0,0,0,0,,,
11/11/2024,9:30 PM,81,89,29.76,Clear,0,0,0,0,,,
11/11/2024,10:00 PM,81,89,29.76,Clear,0,0,0,0,,,
11/11/2024,10:30 PM,79,94,29.76,Rain,0,0,0,0,,,
11/11/2024,11:00 PM,79,94,29.76,Rain,0,0,0,0,,,
11/11/2024,11:30 PM,77,94,29.76,Rain,0,0,0,0,,,
12/11/2024,12:00 AM,77,94,29.73,Rain,0,0,0,0,,,
12/11/2024,12:30 AM,77,94,29.73,Rain,0,0,0,0,,,
12/11/2024,1:00 AM,77,94,29.73,Rain,0,0,0,0,,,
12/11/2024,1:30 AM,77,94,29.73,Rain,0,0,0,0,,,
12/11/2024,2:00 AM,77,94,29.7,Clear,0,0,0,0,,,
12/11/2024,2:30 AM,77,94,29.7,Clear,0,0,0,0,,,
12/11/2024,3:00 AM,77,94,29.7,Clear,0,0,0,0,,,
12/11/2024,3:30 AM,77,94,29.7,Mist,0,0,0,0,,,
12/11/2024,4:00 AM,77,94,29.7,Mist,0,0,0,0,,,
12/11/2024,4:30 AM,75,100,29.7,Mist,0,0,0,0,,,
12/11/2024,5:00 AM,75,100,29.7,Mist,0,0,0,0,,,
12/11/2024,5:30 AM,75,100,29.7,Clear,0,0,0,0,,,
12/11/2024,6:00 AM,75,100,29.73,Clear,0,0,0,0,,,
12/11/2024,6:30 AM,75,100,29.73,Clear,0,0,0,0,,,
12/11/2024,7:00 AM,77,94,29.76,Clear,0,0,0,0,,,
12/11/2024,7:30 AM,77,94,29.76,Clear,0,0,0,0,,,
12/11/2024,8:00 AM,79,89,29.76,Clear,0,0,0,0,,,
12/11/2024,8:30 AM,79,94,29.76,Clear,0,0,0,0,,,
12/11/2024,9:00 AM,81,89,29.76,Clear,0,0,0,0,,,
12/11/2024,9:30 AM,82,84,29.76,Clear,0,0,0,0,,,
12/11/2024,10:00 AM,82,84,29.76,Clear,0,0,0,0,,,
12/11/2024,10:30 AM,84,79,29.76,Clear,0,0,0,0,,,
12/11/2024,11:00 AM,86,74,29.76,Clear,0,0,0,0,,,
12/11/2024,11:30 AM,86,74,29.73,Clear,0,0,0,0,,,
12/11/2024,12:00 PM,88,70,29.73,Clear,0,0,0,0,,,
12/11/2024,12:30 PM,86,70,29.7,Clear,0,0,0,0,,,
12/11/2024,1:00 PM,86,74,29.67,Clear,0,0,0,0,,,
12/11/2024,1:30 PM,86,79,29.64,Rain,0,0,0,0,,,
12/11/2024,2:00 PM,88,70,29.64,Clear,0,0,0,0,,,
12/11/2024,2:30 PM,88,70,29.61,Rain,0,0,0,0,,,
12/11/2024,3:00 PM,82,79,29.61,Rain,0,0,0,0,,,
12/11/2024,3:30 PM,77,89,29.64,Rain,0,0,0,0,,,
12/11/2024,4:00 PM,75,100,29.64,Rain,0,0,0,0,,,
12/11/2024,4:30 PM,75,100,29.64,Rain,0,0,0,0,,,
12/11/2024,5:00 PM,75,100,29.64,Rain,0,0,0,0,,,
12/11/2024,5:30 PM,75,100,29.61,Rain,0,0,0,0,,,
12/11/2024,6:00 PM,75,94,29.64,Clear,0,0,0,0,,,
12/11/2024,6:30 PM,75,94,29.64,Clear,0,0,0,0,,,
12/11/2024,7:00 PM,75,100,29.64,Clear,0,0,0,0,,,
12/11/2024,7:30 PM,75,100,29.67,Clear,0,0,0,0,,,
12/11/2024,8:00 PM,75,100,29.67,Clear,0,0,0,0,,,
12/11/2024,8:30 PM,75,100,29.67,Clear,0,0,0,0,,,
12/11/2024,9:00 PM,75,100,29.7,Clear,0,0,0,0,,,
12/11/2024,9:30 PM,75,100,29.7,Clear,0,0,0,0,,,
12/11/2024,10:00 PM,75,100,29.7,Clear,0,0,0,0,,,
12/11/2024,10:30 PM,75,100,29.7,Clear,0,0,0,0,,,
12/11/2024,11:00 PM,75,94,29.7,Clear,0,0,0,0,,,
12/11/2024,11:30 PM,75,94,29.7,Clear,0,0,0,0,,,
13/11/2024,12:00 AM,75,100,29.7,Clear,0,0,0,0,,,
13/11/2024,12:30 AM,75,100,29.7,Clear,0,0,0,0,,,
13/11/2024,1:00 AM,75,94,29.67,Mist,0,0,0,0,,,
13/11/2024,1:30 AM,75,94,29.67,Mist,0,0,0,0,,,
13/11/2024,2:00 AM,75,94,29.67,Mist,0,0,0,0,,,
13/11/2024,2:30 AM,75,94,29.67,Mist,0,0,0,0,,,
13/11/2024,3:00 AM,73,100,29.67,Mist,0,0,0,0,,,
13/11/2024,3:30 AM,73,100,29.67,Mist,0,0,0,0,,,
13/11/2024,4:00 AM,73,100,29.67,Mist,0,0,0,0,,,
13/11/2024,4:30 AM,73,100,29.67,Mist,0,0,0,0,,,
13/11/2024,5:00 AM,73,100,29.67,Mist,0,0,0,0,,,
13/11/2024,5:30 AM,73,100,29.67,Mist,0,0,0,0,,,
13/11/2024,6:00 AM,73,100,29.67,Clear,0,0,0,0,,,
13/11/2024,6:30 AM,73,100,29.7,Clear,0,0,0,0,,,
13/11/2024,7:00 AM,75,100,29.7,Clear,0,0,0,0,,,
13/11/2024,7:30 AM,75,100,29.7,Mist,0,0,0,0,,,
13/11/2024,8:00 AM,79,89,29.73,Clear,0,0,0,0,,,
13/11/2024,8:30 AM,81,84,29.73,Clear,0,0,0,0,,,
13/11/2024,9:00 AM,82,79,29.73,Clear,0,0,0,0,,,
13/11/2024,9:30 AM,84,74,29.73,Clear,0,0,0,0,,,
13/11/2024,10:00 AM,86,70,29.73,Clear,0,0,0,0,,,
13/11/2024,10:30 AM,86,70,29.73,Clear,0,0,0,0,,,
13/11/2024,11:00 AM,88,70,29.73,Clear,0,0,0,0,,,
13/11/2024,11:30 AM,90,66,29.73,Clear,0,0,0,0,,,
13/11/2024,12:00 PM,90,62,29.7,Clear,0,0,0,0,,,
13/11/2024,12:30 PM,91,59,29.67,Clear,0,0,0,0,,,
13/11/2024,1:00 PM,91,63,29.67,Clear,0,0,0,0,,,
13/11/2024,1:30 PM,90,66,29.64,Clear,0,0,0,0,,,
13/11/2024,2:00 PM,90,62,29.61,Rain,0,0,0,0,,,
13/11/2024,2:30 PM,90,62,29.61,Clear,0,0,0,0,,,
13/11/2024,3:00 PM,91,55,29.58,Clear,0,0,0,0,,,
13/11/2024,3:30 PM,90,62,29.58,Clear,0,0,0,0,,,
13/11/2024,4:00 PM,90,59,29.58,Clear,0,0,0,0,,,
13/11/2024,4:30 PM,88,66,29.58,Clear,0,0,0,0,,,
13/11/2024,5:00 PM,88,62,29.58,Clear,0,0,0,0,,,
13/11/2024,5:30 PM,86,66,29.58,Clear,0,0,0,0,,,
13/11/2024,6:00 PM,86,66,29.61,Clear,0,0,0,0,,,
13/11/2024,6:30 PM,84,74,29.61,Clear,0,0,0,0,,,
13/11/2024,7:00 PM,82,79,29.64,Clear,0,0,0,0,,,
13/11/2024,7:30 PM,82,84,29.64,Clear,0,0,0,0,,,
13/11/2024,8:00 PM,82,84,29.67,Clear,0,0,0,0,,,
13/11/2024,8:30 PM,81,89,29.67,Clear,0,0,0,0,,,
13/11/2024,9:00 PM,81,89,29.7,Clear,0,0,0,0,,,
13/11/2024,9:30 PM,79,94,29.7,Clear,0,0,0,0,,,
13/11/2024,10:00 PM,81,89,29.7,Clear,0,0,0,0,,,
13/11/2024,10:30 PM,79,94,29.7,Clear,0,0,0,0,,,
13/11/2024,11:00 PM,79,94,29.7,Clear,0,0,0,0,,,
13/11/2024,11:30 PM,79,94,29.7,Clear,0,0,0,0,,,
14/11/2024,12:00 AM,79,94,29.7,Clear,0,0,0,0,,,
14/11/2024,12:30 AM,77,94,29.67,Clear,0,0,0,0,,,
14/11/2024,1:00 AM,77,100,29.67,Clear,0,0,0,0,,,
14/11/2024,1:30 AM,77,100,29.67,Clear,0,0,0,0,,,
14/11/2024,2:00 AM,77,100,29.64,Rain,0,0,0,0,,,
14/11/2024,2:30 AM,77,100,29.64,Clear,0,0,0,0,,,
14/11/2024,3:00 AM,77,94,29.64,Clear,0,0,0,0,,,
14/11/2024,3:30 AM,77,100,29.64,Clear,0,0,0,0,,,
14/11/2024,4:00 AM,77,100,29.64,Clear,0,0,0,0,,,
14/11/2024,4:30 AM,77,94,29.64,Clear,0,0,0,0,,,
14/11/2024,5:00 AM,77,94,29.64,Clear,0,0,0,0,,,
14/11/2024,5:30 AM,77,94,29.64,Clear,0,0,0,0,,,
14/11/2024,6:00 AM,77,94,29.67,Clear,0,0,0,0,,,
14/11/2024,6:30 AM,77,94,29.67,Clear,0,0,0,0,,,
14/11/2024,7:00 AM,77,100,29.67,Clear,0,0,0,0,,,
14/11/2024,7:30 AM,79,94,29.7,Clear,0,0,0,0,,,
14/11/2024,8:00 AM,81,89,29.7,Clear,0,0,0,0,,,
14/11/2024,8:30 AM,82,89,29.73,Clear,0,0,0,0,,,
14/11/2024,9:00 AM,82,89,29.73,Clear,0,0,0,0,,,
14/11/2024,9:30 AM,84,79,29.73,Clear,0,0,0,0,,,
14/11/2024,10:00 AM,86,74,29.76,Clear,0,0,0,0,,,
14/11/2024,10:30 AM,88,70,29.73,Clear,0,0,0,0,,,
14/11/2024,11:00 AM,86,74,29.73,Clear,0,0,0,0,,,
14/11/2024,11:30 AM,86,74,29.73,Rain,0,0,0,0,,,
14/11/2024,12:00 PM,86,74,29.7,Rain,0,0,0,0,,,
14/11/2024,12:30 PM,88,70,29.7,Clear,0,0,0,0,,,
14/11/2024,1:00 PM,84,84,29.67,Rain,0,0,0,0,,,
14/11/2024,1:30 PM,82,89,29.67,Rain,0,0,0,0,,,
14/11/2024,2:00 PM,82,84,29.67,Rain,0,0,0,0,,,
14/11/2024,2:30 PM,81,94,29.64,Clear,0,0,0,0,,,
14/11/2024,3:00 PM,86,79,29.61,Clear,0,0,0,0,,,
14/11/2024,3:30 PM,86,79,29.61,Clear,0,0,0,0,,,
14/11/2024,4:00 PM,86,79,29.61,Clear,0,0,0,0,,,
14/11/2024,4:30 PM,86,79,29.61,Clear,0,0,0,0,,,
14/11/2024,5:00 PM,86,70,29.61,Clear,0,0,0,0,,,
14/11/2024,5:30 PM,84,74,29.61,Clear,0,0,0,0,,,
14/11/2024,6:00 PM,84,74,29.64,Clear,0,0,0,0,,,
14/11/2024,6:30 PM,82,79,29.64,Clear,0,0,0,0,,,
14/11/2024,7:00 PM,82,79,29.67,Clear,0,0,0,0,,,
14/11/2024,7:30 PM,81,84,29.67,Clear,0,0,0,0,,,
14/11/2024,8:00 PM,81,84,29.67,Clear,0,0,0,0,,,
14/11/2024,8:30 PM,79,94,29.7,Clear,0,0,0,0,,,
14/11/2024,9:00 PM,79,94,29.7,Clear,0,0,0,0,,,
14/11/2024,9:30 PM,79,94,29.73,Clear,0,0,0,0,,,
14/11/2024,10:00 PM,79,94,29.73,Clear,0,0,0,0,,,
14/11/2024,10:30 PM,79,94,29.73,Clear,0,0,0,0,,,
14/11/2024,11:00 PM,77,100,29.73,Clear,0,0,0,0,,,
14/11/2024,11:30 PM,77,94,29.73,Clear,0,0,0,0,,,
15/11/2024,12:00 AM,77,94,29.73,Clear,0,0,0,0,,,
15/11/2024,12:30 AM,77,94,29.7,Clear,0,0,0,0,,,
15/11/2024,1:00 AM,77,94,29.7,Clear,0,0,0,0,,,
15/11/2024,1:30 AM,77,94,29.7,Clear,0,0,0,0,,,
15/11/2024,2:00 AM,77,94,29.7,Clear,0,0,0,0,,,
15/11/2024,2:30 AM,77,94,29.67,Clear,0,0,0,0,,,
15/11/2024,3:00 AM,77,94,29.67,Clear,0,0,0,0,,,
15/11/2024,3:30 AM,77,94,29.67,Clear,0,0,0,0,,,
15/11/2024,4:00 AM,77,94,29.64,Clear,0,0,0,0,,,
15/11/2024,4:30 AM,75,100,29.67,Clear,0,0,0,0,,,
15/11/2024,5:00 AM,75,100,29.67,Mist,0,0,0,0,,,
15/11/2024,5:30 AM,75,100,29.67,Clear,0,0,0,0,,,
15/11/2024,6:00 AM,75,100,29.67,Mist,0,0,0,0,,,
15/11/2024,6:30 AM,75,100,29.7,Clear,0,0,0,0,,,
15/11/2024,7:00 AM,77,94,29.7,Clear,0,0,0,0,,,
15/11/2024,7:30 AM,77,94,29.7,Clear,0,0,0,0,,,
15/11/2024,8:00 AM,81,89,29.73,Clear,0,0,0,0,,,
15/11/2024,8:30 AM,82,84,29.73,Clear,0,0,0,0,,,
15/11/2024,9:00 AM,84,79,29.73,Clear,0,0,0,0,,,
15/11/2024,9:30 AM,86,74,29.73,Clear,0,0,0,0,,,
15/11/2024,10:00 AM,86,74,29.73,Clear,0,0,0,0,,,
15/11/2024,10:30 AM,90,66,29.73,Clear,0,0,0,0,,,
15/11/2024,11:00 AM,90,62,29.73,Clear,0,0,0,0,,,
15/11/2024,11:30 AM,90,62,29.7,Clear,0,0,0,0,,,
15/11/2024,12:00 PM,91,55,29.7,Clear,0,0,0,0,,,
15/11/2024,12:30 PM,93,52,29.67,Clear,0,0,0,0,,,
15/11/2024,1:00 PM,90,59,29.67,Clear,0,0,0,0,,,
15/11/2024,1:30 PM,88,66,29.64,Rain,0,0,0,0,,,
15/11/2024,2:00 PM,91,63,29.64,Rain,0,0,0,0,,,
15/11/2024,2:30 PM,90,62,29.61,Clear,0,0,0,0,,,
15/11/2024,3:00 PM,90,62,29.61,Rain,0,0,0,0,,,
15/11/2024,3:30 PM,90,62,29.58,Rain,0,0,0,0,,,
15/11/2024,4:00 PM,90,62,29.58,Rain,0,0,0,0,,,
15/11/2024,4:30 PM,90,59,29.58,Clear,0,0,0,0,,,
15/11/2024,5:00 PM,88,66,29.58,Clear,0,0,0,0,,,
15/11/2024,5:30 PM,86,70,29.61,Clear,0,0,0,0,,,
15/11/2024,6:00 PM,84,74,29.61,Clear,0,0,0,0,,,
15/11/2024,6:30 PM,84,74,29.64,Clear,0,0,0,0,,,
15/11/2024,7:00 PM,82,84,29.64,Clear,0,0,0,0,,,
15/11/2024,7:30 PM,82,84,29.67,Clear,0,0,0,0,,,
15/11/2024,8:00 PM,82,84,29.7,Clear,0,0,0,0,,,
15/11/2024,8:30 PM,81,89,29.7,Clear,0,0,0,0,,,
15/11/2024,9:00 PM,81,89,29.7,Clear,0,0,0,0,,,
15/11/2024,9:30 PM,81,89,29.73,Clear,0,0,0,0,,,
15/11/2024,10:00 PM,81,89,29.73,Clear,0,0,0,0,,,
15/11/2024,10:30 PM,79,94,29.73,Clear,0,0,0,0,,,
15/11/2024,11:00 PM,79,94,29.73,Rain,0,0,0,0,,,
15/11/2024,11:30 PM,79,94,29.73,Clear,0,0,0,0,,,
16/11/2024,12:00 AM,79,94,29.7,Clear,0,0,0,0,,,
16/11/2024,12:30 AM,79,94,29.7,Clear,0,0,0,0,,,
16/11/2024,1:00 AM,79,94,29.7,Clear,0,0,0,0,,,
16/11/2024,1:30 AM,77,100,29.7,Clear,0,0,0,0,,,
16/11/2024,2:00 AM,77,94,29.67,Clear,0,0,0,0,,,
16/11/2024,2:30 AM,77,94,29.67,Clear,0,0,0,0,,,
16/11/2024,3:00 AM,77,94,29.64,Clear,0,0,0,0,,,
16/11/2024,3:30 AM,77,94,29.64,Clear,0,0,0,0,,,
16/11/2024,4:00 AM,77,94,29.64,Clear,0,0,0,0,,,
16/11/2024,4:30 AM,77,94,29.64,Clear,0,0,0,0,,,
16/11/2024,5:00 AM,77,94,29.64,Clear,0,0,0,0,,,
16/11/2024,5:30 AM,77,94,29.64,Mist,0,0,0,0,,,
16/11/2024,6:00 AM,75,100,29.67,Mist,0,0,0,0,,,
16/11/2024,6:30 AM,75,100,29.67,Mist,0,0,0,0,,,
16/11/2024,7:00 AM,77,94,29.67,Mist,0,0,0,0,,,
16/11/2024,7:30 AM,77,94,29.7,Mist,0,0,0,0,,,
16/11/2024,8:00 AM,79,94,29.7,Mist,0,0,0,0,,,
16/11/2024,8:30 AM,82,84,29.7,Mist,0,0,0,0,,,
16/11/2024,9:00 AM,84,79,29.73,Clear,0,0,0,0,,,
16/11/2024,9:30 AM,84,84,29.73,Clear,0,0,0,0,,,
